"charName","typeOfChar","earthID","issueID"
"Gwendolyne Stacy","Protagonist","Earth-65","1"
"William Braddock","Protagonist","Earth-833","1"
"Cindy Moon","Protagonist","Earth-616","1"
"Peter Parker","Protagonist","Earth-616","1"
"Peter Porker","Protagonist","Earth-8311","1"
"Warriors of the Great Web","Protagonist","N/A","1"
"Pavitr Prabhakar","Protagonist","Earth-50101","1"
"Spider-Man","Protagonist","N/A","1"
"Peter Parker","Protagonist","Earth-90214","1"
"Shannon Stillwell","Protagonist","Earth-616","1"
"Jessica Drew","Protagonist","Earth-616","1"
"Augustus Roman","Protagonist","Earth-616","1"
"Miguel O'Hara","Protagonist","Earth-TRN588","1"
"Empire Unlimited","Protagonist","N/A","1"
"Hector Baez","Supporting","Earth-616","1"
"Parker Industries","Supporting","N/A","1"
"Max Modell","Supporting","Earth-616","1"
"Phillip Chang","Supporting","Earth-616","1"
"Black Cat's Gang","Supporting","N/A","1"
"Barbara Morse","Supporting","Earth-616","1"
"Parker Industries","Supporting","N/A","1"
"Carol Danvers","Supporting","Earth-616","1"
"Peter Parker","Supporting","Earth-616","1"
"Uncle Ben Foundation","Supporting","N/A","1"
"Lian Tang","Supporting","Earth-616","1"
"Yao Wu","Supporting","Earth-616","1"
"Sajani Jaffrey","Supporting","Earth-616","1"
"Felicia Hardy","Supporting","Earth-616","1"
"Hobie Brown","Supporting","Earth-616","1"
"Grady Scraps","Supporting","Earth-616","1"
"Miles Morales","Supporting","Earth-1610","1"
"Otto Octavius (Duplicate)","Supporting","Earth-616","1"
"Living Brain","Supporting","Earth-616","1"
"Min Wei","Supporting","Earth-616","1"
"Anna Maria Marconi","Supporting","Earth-616","1"
"Aribella Fishbach","Supporting","Earth-616","1"
"Horizon University","Supporting","N/A","1"
"Aunt May","Supporting","N/A","1"
"Doppelganger","Antagonist","N/A","1"
"Rhino","Antagonist","N/A","1"
"Electro","Antagonist","Earth-311","1"
"Electro","Antagonist","N/A","1"
"Goblin Nation","Antagonist","N/A","1"
"Venom","Antagonist","N/A","1"
"Zodiac (Jacobs')","Antagonist","N/A","1"
"Gemini (Sarah)","Antagonist","Earth-616","1"
"Vulture","Antagonist","N/A","1"
"Lizard","Antagonist","N/A","1"
"Mysterio","Antagonist","N/A","1"
"Kangaroo","Antagonist","N/A","1"
"Magus","Antagonist","Earth-311","1"
"Doctor Octopus","Antagonist","N/A","1"
"Kraven the Hunter","Antagonist","N/A","1"
"Parker Industries","Antagonist","N/A","1"
"Sinister Sextet","Antagonist","N/A","1"
"Goldbug II","Antagonist","N/A","1"
"Raymond Bloch","Antagonist","Earth-616","1"
"Hubert Carpenter","Antagonist","Earth-616","1"
"Karnov","Antagonist","Earth-311","1"
"Canice Cassidy","Antagonist","Earth-311","1"
